id,name,salary_from,salary_to,currency,published_at,archived,url,requirement,responsibility
109974390,Начинающий DevOps-инженер / Стажёр,50000,120000,RUR,2024-11-02T19:43:47+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109974390,Тестовый отбор — выполнение кандидатами задач на знание базовых linux команд. Успешно прошедшие тестовые задания кандидаты переходят ко второму этапу.,"Зачисление в штат. Вашими должностными обязанностями будет: Перенос приложений в систему оркестрации Kubernetes; Автоматизация процессов разработки, тестирования и сборки релизного..."
110277431,Специалист по обработке данных в Excel (в Новосибирске),0,0,0,2024-11-07T05:50:07+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110277431,"Знание Excel на продвинутом уровне (сложные формулы, сводные таблицы и т.д.), Power Query. Основы Power BI, <highlighttext>Python</highlighttext>.","Транспортная Компания ""ЯН"" — предоставление транспортных логистических услуг! Работа с данными в Excel (сводные таблицы), подробности при личной встрече."
110261481,QA Engineer,0,0,0,2024-11-06T17:18:48+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110261481,"4. Базовое понимание принципов ООП. 5. Плюсом будет опыт работы с автотестами. Желательно: * знание стэка: <highlighttext>Python</highlighttext>, FastAPI, PostgreSQL, VueJS, JS.","Разрабатываем собственную платформу для управления видео и аудио информацией в магазинах, на транспорте, кафе и ресторанах. Занимаемся как доставкой и..."
110325608,Python Developer,0,0,0,2024-11-07T14:57:11+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110325608,Опыт работы на позиции разработчика от 2х лет. Отличное знание <highlighttext>Python</highlighttext>. Отличное знание SQL. Отличное знание алгоритмов и структур...,"Участвовать в разработке продукта: декомпозиция, оценка задач и их реализация. Взаимодействовать с членами команды, интеграторами платформ, заказчиками. Участвовать в разработке..."
110319598,Программист на Python,0,0,0,2024-11-07T13:38:48+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110319598,Знание основ SQL. Опыт работы с реляционной БД (желательно PostgreSQL). Понимание как работает асихронность в <highlighttext>python</highlighttext>. Желание развивать профессиональные навыки.,Написание backend части корпоративных сервисов на <highlighttext>Python</highlighttext>. Разработка новых и поддержка существующих сервисов. Участие в принятии архитектурных решений по проектам. 
110335772,Младший аналитик данных / Junior data analyst,0,0,0,2024-11-07T17:42:32+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110335772,"Хороший SQL (PostgreSQL или MySQL, будет плюсом Clickhouse или другой диалект для работы с колоночной базой данных). - <highlighttext>Python</highlighttext> для анализа...",Решением задач бизнеса с помощью аналитики и BI. - Разработкой и реализацией моделей и алгоритмов обработки данных. - Созданием и поддержкой дэшбордов...
110142668,QA Engineer,0,0,0,2024-11-05T16:50:17+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110142668,"Опыт в Web-тестировании. Опыт работы с API (Postman). Опыт работы с инструментами: DevTools, Postman. Знание Linux. Знание <highlighttext>Python</highlighttext>.","Тестирование Web-приложений. Тестирование API (Postman). Создание тестовой документации (тест-кейсы, планы тестирования, чек-листы, матрицы покрытия требований). Анализ требований. "
110288102,Middle Python Developer,180000,260000,RUR,2024-11-07T09:39:51+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110288102,"Опыт асинхронного программирования в <highlighttext>Python</highlighttext>, опыт связывания асинхронного и синхронного кода. Опыт в применении аннотаций типов в <highlighttext>Python</highlighttext>. Знание <highlighttext>python</highlighttext>...",Развитие существующих и разработка новых приложений в рамках продуктов компании. Оценка производительности. Поиск узких мест. Оптимизация кода. Написание технических спецификаций. 
109070514,Тестировщик / manual QA,0,0,0,2024-10-22T15:24:14+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109070514,"Умение работать с большими объемами тестовых данных и тестовой документацией. Знание <highlighttext>Python</highlighttext> (самостоятельное написание, запуск, анализ, актуализация автотестов). ",Анализ и тестирование требований. Разработка тестовых сценариев для ручного (90%) и автоматизированного (10%) тестирования. Функциональное и нефункциональное тестирование web и...
110404251,Инженер по тестированию (Middle),0,0,0,2024-11-08T11:46:19+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110404251,"SQL на базовом уровне. Имеете опыт интеграционного тестирования web, знание инструментов. Имеете базовые знания программирования (<highlighttext>python</highlighttext> в приоритете).","Тестирование продукта в рамках задач. Регрессионное тестирование. Взаимодействие с командами разработки, технической поддержки, автоматизации тестирования."
110130854,Стажер в Группу аналитики данных,0,0,0,2024-11-05T14:30:14+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110130854,"Знание SQL (SELECT + JOIN + GROUPBY + Subqueries + UNION). Знание <highlighttext>Python</highlighttext> для анализа данных (pandas, numpy, plotly). ","Сбор и анализ требований заказчиков аналитики. Создание, корректировка и актуализация дашбордов в BI-системе компании. Осуществление ad-hoc аналитики. "
108689213,Prompt-engineer,100000,300000,RUR,2024-11-08T16:11:15+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=108689213,"Опыт в разработке. Будет плюсом: Знание <highlighttext>Python</highlighttext>/JavaScript. Опыт работы с моделями различной размерности 7b, 70b. ",Разработка и настройка чат-ботов на основе LLM в визуальном редакторе. Построение логики работы чат-ботов в соответствии с требованиями...
110264524,Junior разработчик Kotlin / Java,250,500,USD,2024-11-06T18:32:23+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110264524,"...технологии (по убыванию приоритетности: PHP, <highlighttext>Python</highlighttext>, C#). Уверенное владение PHP (можно без объектного подхода), <highlighttext>Python</highlighttext>. Знание HTML/CSS/Java Script...","Разработка back-end для мобильных приложений, возможен минимальный front (без особой критики по дизайну и пр.). Android Studio/Kotlin, знание..."
110430976,Data analyst / аналитик данных (Junior),0,0,0,2024-11-08T15:55:18+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110430976,"Аналитические способности, умение находить нужные данные и задавать правильные вопросы к данным. <highlighttext>Python</highlighttext>. Навыки визуализации данных. Релевантный опыт. ","Регулярная подготовка аналитических отчетов по результатам маркетинговых кампаний и по продуктовой аналитике. Участие в создании инфраструктуры для сбора, хранения и..."
110382689,Python-developer,175000,0,RUR,2024-11-08T10:04:03+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110382689,"Делать лучший продукт в России. Уверенные знания <highlighttext>Python</highlighttext>, ООП. Опыт работы с PostgreSQL: построение оптимальных sql-запросов (без использования ORM...",Разработка высоконагруженного финансового приложения. - Реализация сервиса доставки. - Развитие и сопровождение высоконагруженного приложения фиксации активности пользователей.
110337950,Лингвист,0,0,0,2024-11-07T19:27:03+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110337950,"Дополнительными плюсами будут: Владение языком регулярных выражений (regexp). Опыт работы с ОС Linux, с языками Bash, <highlighttext>Python</highlighttext>, Lua.","Кастомизация технологий контентного анализа под требования заказчика. Работа с заказчиками, телефонные переговоры, встречи в режиме ВКС, выезды, командировки (редко). "
110420382,Разработчик ботов/удаленка/в штат,40000,0,RUR,2024-11-08T13:46:26+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110420382,"Желательно знание языка программирования <highlighttext>Python</highlighttext> / JavaScript и основных библиотек для работы с чат-ботами, таких как <highlighttext>python</highlighttext>-telegram-bot, Flask...","Разработка телеграмм-ботов, вотсап-ботов, разной направленности: Чат-боты. Юзер-боты. Настройка интеграций с системой AMO CRM Интеграция ИИ. Парсеры. "
110372046,"Разработчик Python, Django",80000,0,RUR,2024-11-08T09:08:24+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110372046,"Вы получаете востребованный опыт на современном стеке, развитие в кругу единомышленников. Ключевое требование - уверенные знания <highlighttext>Python</highlighttext>, Django на проектах с...","На текущий момент реализовали дата-ядро системы на стеке PostgreSQL, <highlighttext>Python</highlighttext>, Datalens. Уперлись в большое количество ручных операций и приняли..."
110425944,Python developer / Python разработчик,0,0,0,2024-11-08T15:10:17+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110425944,Опытом разработки на <highlighttext>Python</highlighttext>3. Глубокими знаниями и практическим опытом работы с Asyncio. Уверенными знаниями Linux. Умением работать в команде...,Разработка и поддержка приложений на <highlighttext>Python</highlighttext>3 с использованием Asyncio. Оптимизация существующего кода и улучшение производительности приложений. Взаимодействие с командой...
109077437,Финансовый аналитик,400000,0,RUR,2024-11-07T18:57:47+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109077437,"Высшее образование в области экономики/математики. Продвинутый уровень владения MS Excel (обязательно). Навыки SQL, <highlighttext>Python</highlighttext> (желательно). Базовое понимание МСФО и...",Построение и поддержка финансовых моделей компании. Подготовка бюджета компании на полугодовой основе и план-факт анализ на ежемесячной основе. 
97655002,Data Analyst,0,0,0,2024-10-19T19:11:34+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=97655002,"Знание SQL (представления, вложенные запросы, обобщенные табличные выражения, оконные функции, джойны и группировки). Знание <highlighttext>Python</highlighttext> и основных библиотек для обработки...","Платформы хранения и анализа данных (DWH/BI). Системы принятия решений и управления рисками. Аналитические и операционные CRM. ORACLE DB, MS..."
110153452,Python Developer в Краткосрочную аренду,0,0,0,2024-11-05T17:45:11+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110153452,"Имеете опыт разработки на <highlighttext>Python</highlighttext> 3.X. Понимаете механику языка <highlighttext>Python</highlighttext> и сопутствующих инструментов (pytest, mypy, poetry, flake8). ","Реализовывать высоконагруженные и производительные сервисы на <highlighttext>Python</highlighttext>. Участвовать в проектировании архитектуры, выработке решений по отказоустойчивости и производительности. Интегрироваться с партнерами..."
108275731,Тестировщик ПО,90000,140000,RUR,2024-11-06T12:45:45+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=108275731,"Знание bash, <highlighttext>python</highlighttext>, sql. Умение писать скрипты на Bash для автоматизации тестирования. Опыт написания тестов и автоматизации тестирования на <highlighttext>Python</highlighttext>. ",Тестирование и сопровождение системы документооборота (госсектор). - Разработка сценариев тестирования с применением <highlighttext>python</highlighttext> и sql. - Тестирование микросервисов. - Поиск и устранение ошибок...
110265443,Data аналитик,120000,180000,RUR,2024-11-06T19:31:57+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110265443,Анализировали данные на SQL и <highlighttext>Python</highlighttext>. Знаете статистику и базу для A/B-тестирования. Проверяете результаты и качество своей работы. ,Искать точки роста и возможности для оптимизации процессов работы с данными для всех департаментов компании. Участвовать в построении DWH. 
109189148,Разработчик Python,0,0,0,2024-10-24T08:42:18+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109189148,"Навыки, которыми нужно владеть: Опыт разработки <highlighttext>Python</highlighttext> от 3-х лет. Понимание OS Linux на уровне администратора. Умение работать в...",Участие в разработке современного решения на стыке сетевых технологий и продуктов в области кибербезопасности. Разработка модулей управления фаерволом под Linux. 
108800548,Junior Python developer,0,0,0,2024-10-17T14:03:15+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=108800548,"Опыт работы с <highlighttext>Python</highlighttext>, SQL обязателен. Использование в своих проектах/пет-проектах асинхронные фреймворки (fastapi, aiohttp). Опыт работы с одной...","Когда-то Циан был просто таблицей в Excel, в которой хранились квартиры, выставленные на продажу. Сейчас это самый большой маркетплейс..."
108828750,Backend разработчик,90000,0,RUR,2024-10-18T09:32:09+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=108828750,Знание SQL. Опыт проектирования БД от 1 года. Опыт работы с какой либо СУБД (желательно PostgreSQL). Навыки алгоритмизации. ,Анализ задач и проектирование под них БД. Разработка бизнес логики под требования компании (имеется собственная платформа). Внедрение и поддержка новых...
110287206,Junior QA,0,0,0,2024-11-07T09:26:43+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110287206,Внимательность к деталям. Знание жизненного цикла ПО. Знание <highlighttext>Python</highlighttext> на базовом уровне. Знание SQL на уровне средний и выше.,Составление тест-плана. Оформление тест-кейсов. Проведение тестирования. Оформление контрольных точек для шаблона поставки. Автоматизация тестирования.
110116779,Программист-разработчик (начинающий Junior),30000,0,RUR,2024-11-05T12:10:24+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110116779,"Писать техническую документацию, зарабатывая баллы в карму от коллег, которые перестанут теряться в коде. Будет круто, если ты имеешь небольшой...","Используя магию, предсказываем будущее: на основе сквозной аналитики прогнозируем, когда нужная партия угля будет готова к погрузке на борт судна. - "
110190520,QA-инженер \ QA-engineer,100000,130000,RUR,2024-11-06T04:07:41+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110190520,Знания теории и принципов тестирования ПО. Опыт тестирования ПО (желательно от 2 лет). Написание и поддержка автотестов. Навыки работы с...,"...взаимодействие с командой разработки. Составление test cases. Написание и поддержка автотестов (java, kotlin, kotlin-js, <highlighttext>python</highlighttext>, spectron и т. д.)."
110236998,"Junior DevOps (Python, Linux)",0,85000,RUR,2024-11-06T12:57:23+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110236998,Знание <highlighttext>Python</highlighttext>. Знание Linux. Приветствуется: Любой опыт работы с облаками и Kubernetes. Возможность оформления АйТи-отсрочки от армии (для военнообязанных).,
110081936,QA engineer (ручное тестирование),0,0,0,2024-11-05T06:07:31+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110081936,"Умение анализировать логи для диагностики проблем. - Базовые навыки программирования или автоматизации тестов (<highlighttext>Python</highlighttext>, Shell-скрипты). - Опыт работы с Linux. ","Формирование планов тестирования и тест-кейсов. Проведение функционального, регрессионного и нагрузочного тестирования. Выполнение тестирования API. Проверка UI/UX на соответствие..."
109364540,Стажер Python-разработчик,0,80000,RUR,2024-10-26T22:17:31+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109364540,Базовые знания <highlighttext>Python</highlighttext> и понимание основ ООП. Желателен опыт работы с библиотеками для работы с PDF и инструментами для распознавания...,Ищем начинающего <highlighttext>Python</highlighttext>-разработчика для работы над проектом по оцифровке PDF-документов. Задача — доработка и создание обработчиков для различных типов...
110307647,Python-разработчик,0,0,0,2024-11-07T12:02:40+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110307647,Уверенное знание <highlighttext>Python</highlighttext> 3 и опыт работы с Django Rest Framework (DRF) и FastAPI от 2 лет. - Понимание принципов REST...,Разработка и поддержка REST API с использованием Django Rest Framework (DRF) и FastAPI. - Оптимизация производительности приложений и обеспечение высокой скорости...
110262767,QA ручной тестировщик (проект),0,130000,RUR,2024-11-06T17:45:10+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110262767,"Желание учиться и развиваться в области тестирования. Будет плюсом: - Понимание работы <highlighttext>Python</highlighttext>, JS Vue/Nuxt. - Знания и опыт использования автоматизированных...",Ручное тестирование эндпоинтов API и верификация структур по swagger-спецификации. - Выполнение ручного тестирования веб-приложений и мобильных приложений. - 
110256732,BI-аналитик,400000,0,RUR,2024-11-06T16:05:17+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110256732,"знание математической статистики и теории вероятностей. - знание <highlighttext>Python</highlighttext> (pandas, NumPy, matplotlib, Sklearn) и других BI-систем будет плюсом. - высшее образование.","развитие и поддержка существующей отчетности, разработка отчетов «с нуля». - сбор требований от заказчиков отчетов. - сбор и интеграция данных из различных..."
109548398,Junior Backend разработчик,0,0,0,2024-10-29T12:50:55+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109548398,Знание PHP версии 8.0 и выше. Знание <highlighttext>Python</highlighttext>. Опыт работы с PHP MVC фреймворков (Symfony или Laravel). ,"Участие в разработке новых функциональных возможностей, а также в поддержке и улучшении существующего кода. Написание кода: Создание чистого, эффективного и..."
110219577,Junior IT специалист | Младший аналитик | Системный аналитик,80000,140000,RUR,2024-11-06T11:32:46+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110219577,"Высшее образование (желательно техническое или математическое). Плюсом будет знание языков программирования (например, SQL, <highlighttext>Python</highlighttext>). Понимание принципов работы реляционных баз данных. ",Сбор и анализ требований к системам. Разработка технических заданий. Участие в проектировании систем. Тестирование программного обеспечения.
110227768,Middle Frontend-разработчик,1200,0,EUR,2024-11-06T12:12:34+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110227768,"...для управления состоянием. Опыт с инструментами сборки, такими как Webpack или Vite. Знание CI/CD инструментов. Знание C, C++, <highlighttext>Python</highlighttext>.",Разработка новых пользовательских интерфейсов с использованием React или Vue.js. Поддержка существующих фронтенд-приложений. Написание тестов для обеспечения качества кода. 
110335683,Ведущий тестировщик,0,0,0,2024-11-07T17:40:40+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110335683,"...Robot, Cucumber, SpecFlow, Fit[nesse] и т.д.). Уверенное знание одного из языков программирования (Java/<highlighttext>Python</highlighttext>/Golang). Навыки автоматизации тестирования.","Сбор, анализ и тестирование требований, планирование и выдача оценок, подготовка тестовых сред и тестовых окружений. Исследовательское тестирование, консультация разработчиков и..."
110126573,Аналитик / помощник аналитика (можно удаленно),0,0,0,2024-11-05T13:37:15+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110126573,"В поиске аналитика / помощника аналитика. Желательно с опытом в области аналитики маркетинга, трафика, отделов продаж, моб.приложений или сайтов. ","...Аналитика (GTM, GA, BigQuery, коллтрекинги, Excel); Аналитика отдела продаж; Программирование SQL, Js, html, php, R, <highlighttext>python</highlighttext>; Интеграция CRM и сервисов."
109158236,Python (Django) Разработчик,100000,250000,RUR,2024-10-23T17:43:43+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109158236,"Понимать продукт, вникать в бизнес-процессы. Опыт <highlighttext>Python</highlighttext> (Django) Backend разработки от 2-х лет. Опыт работы с Django Templates. ","Разработка и поддержка сервиса аналитики маркетплейсов на Django. Предлагать архитектурные решения, участвовать в проектировании архитектуры продукта. Мониторить производительность, оптимизировать где..."
110202463,Тестировщик — стажер в Сбер,0,71800,RUR,2024-11-06T09:51:26+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110202463,Необходимые навыки: — Ansible. — Apache Kafka. — OpenShift. — REST API. — понимание микросервисной архитектуры.,изучать характеристики нагрузочных тестов. — измерять параметры при запуске тестов и их влияние. — производить подготовку стенда перед запуском нагрузочного тестирования. — 
110291970,Аналитик баз данных (junior),0,0,0,2024-11-07T10:27:11+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110291970,"Высшее образование (Математическое/Информационные технологии). Понимание архитектуры данных. Опыт работы: с SQL, <highlighttext>Python</highlighttext> (про часть работы с бд), Airflow, Superset...","Анализ данных из систем-источников ( Postgres, greenplum). Построение отчетности на основе бизнес требований ( <highlighttext>Python</highlighttext> , Airflow, superset ). Подготовка технической документации и..."
110391947,Продуктовый аналитик (junior),80000,0,RUR,2024-11-08T10:50:21+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110391947,"Знание SQL - уровень написания запросов к базе данных. Владение <highlighttext>Python</highlighttext> - базовый уровень обработки, анализа и визуализации данных. Опыт работы с...","Разработка и поддержка дашбордов в Metabase. Развитие регулярной отчетности по данному направлению, опционально - генерация гипотез. Выполнение ADHOC запросов бизнеса. "
109420687,Python-разработчик (Junior),75000,0,RUR,2024-11-08T11:17:36+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109420687,Уверенные знания <highlighttext>Python</highlighttext>. Опыт работы с FastAPI / Flask. Знание основ SQL. Опыт работы с Linux. Понимание основ работы с сетями. ,Разработкой API. Разработкой и реализацией Unit-тестов. Написанием технической документации.
109564037,Junior Backend-разработчик Django,35000,0,RUR,2024-11-07T15:56:31+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109564037,Опыт работы с <highlighttext>Python</highlighttext> и Django. Знание принципов проектирования баз данных и опыт работы с. PostgreSQL. Опыт разработки RESTful API...,Активами и интеграции с внешними финансовыми сервисами. Мы активно используем <highlighttext>Python</highlighttext> и Django для создания надежной и. Масштабируемой серверной архитектуры...
109592349,Python-разработчик (Junior),60000,0,RUR,2024-10-30T02:14:56+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109592349,"Увлечен миром программирования и <highlighttext>Python</highlighttext> - твой любимый язык, ты легко осваиваешь новые технологии и любишь решать сложные задачи. ","Разрабатывать backend-часть веб-приложений на <highlighttext>Python</highlighttext>: Ты будешь создавать логику приложения, разрабатывать API и интегрировать его с базами данных. "
110130889,Разработчик Python,100000,200000,RUR,2024-11-05T14:30:36+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110130889,"Опыт коммерческой разработки от 1 года. Уверенные знания <highlighttext>Python</highlighttext>, Git, Linux. Умение собирать и разворачивать проекты под ОС Linux. ","Разработка на <highlighttext>Python</highlighttext> скриптов. Работа с Raspberry. Работа с web socket. Разработка, организация и управление базами данных. Участие в разработке..."
110135402,Python разработчик,180000,350000,RUR,2024-11-05T15:21:38+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110135402,Коммерческий опыт разработки на <highlighttext>Python</highlighttext> и использования Django / FastAPI от 3-х лет. Опыт работы с микросервисной архитектурой. ,"Участие в разработке проектов. Разработка backend (REST API ) для сервисов, как в рамках новых проектов, так и для уже существующих. "
110193554,Senior QA инженер (мануальное тестирование),0,0,0,2024-11-06T07:29:23+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110193554,"Понимание SDLC и потребностей разработки. Умение тестировать требования к ПО. Опыт исследовательского тестирования. Умение формировать чек-лист, предугадывать поведение системы. ","Ручное функциональное, регрессионное, Smoke и приемочное тестирование Web приложений и Backend. Создание и актуализация тестовой документации: дизайн тест-кейсов, составление..."
109052250,Инженер по тестированию / QA Engineer,0,0,0,2024-10-22T12:00:32+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=109052250,Опыт работы с Docker\Postgresql\Etcd\Nginx\ProxmoxVE\Zabbix\AWX. Знание SQL. Хороший командный игрок. Базовые знания <highlighttext>Python</highlighttext>. ,"Разработка тест-кейсов, чек-листов, оформление тест-планов. Выполнение ручного тестирования (desktop приложения). Мониторинг/поддержание в рабочем состоянии стендов тестирования. "
110249813,Web-разработчик,50000,50000,RUR,2024-11-06T14:29:56+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110249813,"Знание Javascript, HTML, CSS - обязательно. VueJS, <highlighttext>Python</highlighttext>, PHP, ArcGIS, QGIS, SQL - желательно.",
110257193,Аналитик геоданных,130000,150000,RUR,2024-11-06T16:12:05+0300,False,https://hh.ru/applicant/vacancy_response?vacancyId=110257193,"Высшее профессиональное образование в геологической сфере. Опыт работы в специализированных организациях от 3 лет. Владение специализированными программами (QGIS, ArcGIS). ","Ведение базы данных показателей состояния подземных вод и опасных геологических процессов (PostgreSQL). Анализ данных мониторинга (статистический, пространственный) подземных вод и..."
